Market,Arrivals,Unit of Arrivals,Variety,Minimum Prices,Maximum Prices,Modal Prices,Unit of Price,Variety
,,,,,,,,
Group:Cereals,,,,,,,,
,,,,,,,,
Kunjpura,126.5,Tonnes,Basmati 1509,2310,2630,2450,Rs/Quintal,Paddy
Nilokheri,43.6,Tonnes,Basmati 1509,1650,2600,2581,Rs/Quintal,Paddy
Tohana,2.4,Tonnes,1121,2130,2130,2130,Rs/Quintal,Paddy
,,,,,,,,
Group:Fruits,,,,,,,,
,,,,,,,,
Ambala Cantt.,1.5,Tonnes,Apple,3500,8000,5500,Rs/Quintal,Apple
Bahadurgarh,4.4,Tonnes,Other,5000,8000,6000,Rs/Quintal,Apple
Barwala(Hisar),1.2,Tonnes,Other,4000,6000,5000,Rs/Quintal,Apple
Bhiwani,0.05,Tonnes,Apple,7540,11200,8947,Rs/Quintal,Apple
Ch. Dadri,18,Tonnes,Other,3000,10000,6500,Rs/Quintal,Apple
Dhand,0.1,Tonnes,Other,8500,9000,8900,Rs/Quintal,Apple
Faridabad,1.2,Tonnes,Apple,4000,8000,6000,Rs/Quintal,Apple
Gohana,2.6,Tonnes,Apple,6000,8000,7000,Rs/Quintal,Apple
Gurgaon,17.8,Tonnes,Other,8000,10000,9000,Rs/Quintal,Apple
Hansi,4.9,Tonnes,Other,5000,9000,7000,Rs/Quintal,Apple
Hissar,4.8,Tonnes,Other,4000,10000,8000,Rs/Quintal,Apple
,,Tonnes,,11000,14000,12500,Rs/Quintal,Apple
Ladwa,0.6,Tonnes,Apple,5000,7500,6200,Rs/Quintal,Apple
Narnaul,1.4,Tonnes,Apple,6000,8000,7000,Rs/Quintal,Apple
Narwana,1.7,Tonnes,Other,8000,12000,10000,Rs/Quintal,Apple
"New Grain Market , Panchkula",1,Tonnes,Apple,8500,9500,9000,Rs/Quintal,Apple
"New Grain Market(main), Karnal",14.7,Tonnes,Other,3000,10000,6500,Rs/Quintal,Apple
Pataudi,0.2,Tonnes,Other,6500,7500,7000,Rs/Quintal,Apple
Rewari,5.6,Tonnes,Apple,5000,15000,10000,Rs/Quintal,Apple
Safidon,3.9,Tonnes,Other,4000,9000,6000,Rs/Quintal,Apple
Sirsa,10,Tonnes,Other,2800,7000,6000,Rs/Quintal,Apple
Sonepat,1.5,Tonnes,Other,10000,12000,12000,Rs/Quintal,Apple
Uklana,0.1,Tonnes,Apple,6000,6000,6000,Rs/Quintal,Apple
,,,,,,,,
Ambala Cantt.,1.5,Tonnes,Other,1500,2500,2200,Rs/Quintal,Banana
Ambala City(Subji Mandi),1300,Tonnes,Other,4000,5000,4500,Rs/Quintal,Banana
Bahadurgarh,14.5,Tonnes,Other,1500,2000,1800,Rs/Quintal,Banana
Barwala(Hisar),10.8,Tonnes,Other,2000,3500,3000,Rs/Quintal,Banana
Ch. Dadri,2.6,Tonnes,Other,1500,4000,2750,Rs/Quintal,Banana
Dhand,0.4,Tonnes,Other,3000,4000,3800,Rs/Quintal,Banana
Gurgaon,6.7,Tonnes,Other,2000,3000,2500,Rs/Quintal,Banana
Hissar,14,Tonnes,Other,1500,1500,1500,Rs/Quintal,Banana
kalanwali,0.1,Tonnes,Other,1800,2000,2000,Rs/Quintal,Banana
Kosli,0.1,Tonnes,Other,2000,2000,2000,Rs/Quintal,Banana
Ladwa,0.7,Tonnes,Banana - Ripe,2500,2800,2500,Rs/Quintal,Banana
Narnaul,1.1,Tonnes,Other,3000,3500,3500,Rs/Quintal,Banana
"New Grain Market(main), Karnal",17.3,Tonnes,Other,1500,3000,2250,Rs/Quintal,Banana
Rania,2,Tonnes,Amruthapani,1600,1800,1700,Rs/Quintal,Banana
Rewari,1.7,Tonnes,Other,1500,2500,2000,Rs/Quintal,Banana
Safidon,1.5,Tonnes,Other,3000,3000,3000,Rs/Quintal,Banana
Sirsa,15,Tonnes,Other,1600,1600,1600,Rs/Quintal,Banana
Sonepat,5.4,Tonnes,Other,2800,3000,3000,Rs/Quintal,Banana
,,,,,,,,
Hansi,0.8,Tonnes,Other,2500,3000,2800,Rs/Quintal,Chikoos(Sapota)
,,,,,,,,
Ambala Cantt.,0.1,Tonnes,Black,10000,10000,10000,Rs/Quintal,Grapes
"New Grain Market(main), Karnal",0.2,Tonnes,Annabesahai,10000,15000,12500,Rs/Quintal,Grapes
Sirsa,0.4,Tonnes,Other,12000,20000,15000,Rs/Quintal,Grapes
,,,,,,,,
Bahadurgarh,2.4,Tonnes,Other,3500,4000,3800,Rs/Quintal,Guava
Barwala(Hisar),0.5,Tonnes,Other,2500,3000,2800,Rs/Quintal,Guava
Ch. Dadri,8,Tonnes,Guava,4000,5000,4500,Rs/Quintal,Guava
Faridabad,0.52,Tonnes,Guava Alahabad,2500,3500,3000,Rs/Quintal,Guava
Gurgaon,5.5,Tonnes,Other,2000,4000,3000,Rs/Quintal,Guava
Hansi,0.6,Tonnes,Other,3000,3500,3300,Rs/Quintal,Guava
Narnaul,0.2,Tonnes,Other,3000,3000,3000,Rs/Quintal,Guava
Sonepat,0.5,Tonnes,Other,2550,2700,2700,Rs/Quintal,Guava
,,,,,,,,
Ch. Dadri,0.1,Tonnes,Badami,6900,7000,6950,Rs/Quintal,Mango
Hansi,0.1,Tonnes,Other,8000,8000,8000,Rs/Quintal,Mango
"New Grain Market(main), Karnal",0.5,Tonnes,Other,10000,15000,12500,Rs/Quintal,Mango
Sirsa,0.2,Tonnes,Other,8000,11000,10000,Rs/Quintal,Mango
Sonepat,0.1,Tonnes,Other,5000,6000,6000,Rs/Quintal,Mango
,,,,,,,,
Ambala Cantt.,2.5,Tonnes,Mousambi,2500,3500,3000,Rs/Quintal,Mousambi(Sweet Lime)
Bahadurgarh,1.7,Tonnes,Other,3000,3500,3200,Rs/Quintal,Mousambi(Sweet Lime)
Barwala(Hisar),0.4,Tonnes,Other,3000,3500,3300,Rs/Quintal,Mousambi(Sweet Lime)
Ch. Dadri,2,Tonnes,Mousambi,2800,3000,2900,Rs/Quintal,Mousambi(Sweet Lime)
Faridabad,0.31,Tonnes,Other,2500,3000,2750,Rs/Quintal,Mousambi(Sweet Lime)
Hansi,9,Tonnes,Other,2500,3000,2800,Rs/Quintal,Mousambi(Sweet Lime)
Kosli,0.1,Tonnes,Other,3000,3000,3000,Rs/Quintal,Mousambi(Sweet Lime)
Ladwa,0.3,Tonnes,Mousambi,3000,3000,3000,Rs/Quintal,Mousambi(Sweet Lime)
Narnaul,1.8,Tonnes,Other,2500,3000,3000,Rs/Quintal,Mousambi(Sweet Lime)
Narwana,3.9,Tonnes,Other,3000,4000,3500,Rs/Quintal,Mousambi(Sweet Lime)
Pataudi,0.3,Tonnes,Other,3200,3400,3300,Rs/Quintal,Mousambi(Sweet Lime)
Safidon,2.1,Tonnes,Mousambi,2500,2500,2500,Rs/Quintal,Mousambi(Sweet Lime)
,,,,,,,,
Narnaul,0.2,Tonnes,Other,3000,3000,3000,Rs/Quintal,Papaya
,,,,,,,,
Faridabad,0.2,Tonnes,Other,3000,4000,3500,Rs/Quintal,Pear(Marasebu)
,,,,,,,,
Ladwa,0.3,Tonnes,Pine Apple,2500,3000,2500,Rs/Quintal,Pineapple
,,,,,,,,
Bahadurgarh,0.2,Tonnes,Other,8000,10000,9000,Rs/Quintal,Pomegranate
Barwala(Hisar),0.1,Tonnes,Other,14000,15000,15000,Rs/Quintal,Pomegranate
Ch. Dadri,4,Tonnes,Other,7500,10000,8750,Rs/Quintal,Pomegranate
Faridabad,0.05,Tonnes,Other,7800,8000,7900,Rs/Quintal,Pomegranate
Gurgaon,8.9,Tonnes,Other,5000,10000,7500,Rs/Quintal,Pomegranate
Hansi,0.5,Tonnes,Other,7000,10000,8000,Rs/Quintal,Pomegranate
Ladwa,0.1,Tonnes,Pomogranate,6000,6000,6000,Rs/Quintal,Pomegranate
Narnaul,0.3,Tonnes,Other,7000,12000,12000,Rs/Quintal,Pomegranate
Pataudi,0.1,Tonnes,Other,8500,9000,8800,Rs/Quintal,Pomegranate
,,,,,,,,
Narnaul,0.2,Tonnes,Other,5000,5000,5000,Rs/Quintal,Tender Coconut
,,,,,,,,
Ch. Dadri,0.3,Tonnes,Other,2400,2500,2450,Rs/Quintal,Water Melon
Faridabad,0.1,Tonnes,Other,1800,2000,1900,Rs/Quintal,Water Melon
"New Grain Market(main), Karnal",1.2,Tonnes,Other,2200,2500,2350,Rs/Quintal,Water Melon
,,,,,,,,
,,,,,,,,
,,,,,,,,
Ambala City,29.2,Tonnes,Green Fodder,210,230,220,Rs/Quintal,Green Fodder
,,,,,,,,
,,,,,,,,
,,,,,,,,
Bahadurgarh,0.2,Tonnes,Other,16000,25000,20000,Rs/Quintal,Garlic
Ganaur,1,Tonnes,Average,15000,20000,18000,Rs/Quintal,Garlic
,,,,,,,,
Ladwa,0.5,Tonnes,Other,4000,5000,4000,Rs/Quintal,Ginger(Dry)
,,,,,,,,
Group:Vegetables,,,,,,,,
,,,,,,,,
Gohana,2.5,Tonnes,Other,2000,3000,2200,Rs/Quintal,Banana - Green
,,,,,,,,
Ambala Cantt.,1.5,Tonnes,Bhindi,1000,1200,1100,Rs/Quintal,Bhindi(Ladies Finger)
Bahadurgarh,1.6,Tonnes,Other,1200,1800,1500,Rs/Quintal,Bhindi(Ladies Finger)
Barwala(Hisar),0.6,Tonnes,Other,2000,2500,2500,Rs/Quintal,Bhindi(Ladies Finger)
Ch. Dadri,0.6,Tonnes,Other,1500,2000,1750,Rs/Quintal,Bhindi(Ladies Finger)
Faridabad,5.03,Tonnes,Other,1000,2000,1500,Rs/Quintal,Bhindi(Ladies Finger)
Ganaur,0.7,Tonnes,Bhindi,2000,2500,2200,Rs/Quintal,Bhindi(Ladies Finger)
Gohana,1.1,Tonnes,Other,2000,2600,2200,Rs/Quintal,Bhindi(Ladies Finger)
Hansi,4.1,Tonnes,Other,1200,1200,1200,Rs/Quintal,Bhindi(Ladies Finger)
Hissar,2.9,Tonnes,Other,2000,2500,2500,Rs/Quintal,Bhindi(Ladies Finger)
Jakhal,0.2,Tonnes,Other,2300,2300,2300,Rs/Quintal,Bhindi(Ladies Finger)
Ladwa,0.4,Tonnes,Bhindi,2000,2000,2000,Rs/Quintal,Bhindi(Ladies Finger)
Narnaul,0.7,Tonnes,Other,1000,1500,1500,Rs/Quintal,Bhindi(Ladies Finger)
Safidon,0.27,Tonnes,Bhindi,1500,1500,1500,Rs/Quintal,Bhindi(Ladies Finger)
Siwan,0.7,Tonnes,Other,1600,1700,1700,Rs/Quintal,Bhindi(Ladies Finger)
Sohna,1.65,Tonnes,Bhindi,1500,2000,2000,Rs/Quintal,Bhindi(Ladies Finger)
,,,,,,,,
Ambala Cantt.,1.9,Tonnes,Bitter Gourd,1000,1500,1200,Rs/Quintal,Bitter gourd
Bahadurgarh,0.1,Tonnes,Other,1800,2000,1900,Rs/Quintal,Bitter gourd
Barwala(Hisar),0.2,Tonnes,Other,1400,2000,1500,Rs/Quintal,Bitter gourd
Faridabad,0.25,Tonnes,Other,2000,2500,2250,Rs/Quintal,Bitter gourd
Ganaur,0.1,Tonnes,Bitter Gourd,3000,4000,3500,Rs/Quintal,Bitter gourd
Jakhal,0.2,Tonnes,Other,2500,2500,2500,Rs/Quintal,Bitter gourd
"New Grain Market(main), Karnal",0.4,Tonnes,Other,1500,2500,2000,Rs/Quintal,Bitter gourd
Siwan,0.3,Tonnes,Other,1600,1900,1800,Rs/Quintal,Bitter gourd
Sonepat,0.8,Tonnes,Other,2500,2600,2600,Rs/Quintal,Bitter gourd
,,,,,,,,
Ambala Cantt.,2.5,Tonnes,Bottle Gourd,800,1000,1000,Rs/Quintal,Bottle gourd
Bahadurgarh,3.6,Tonnes,Other,800,1000,900,Rs/Quintal,Bottle gourd
Barwala(Hisar),4,Tonnes,Other,1000,1200,1100,Rs/Quintal,Bottle gourd
Bhiwani,1.3,Tonnes,Bottle Gourd,705,900,820,Rs/Quintal,Bottle gourd
Ch. Dadri,2.4,Tonnes,Other,500,1000,750,Rs/Quintal,Bottle gourd
Faridabad,1.15,Tonnes,Other,800,1800,1300,Rs/Quintal,Bottle gourd
Ganaur,0.75,Tonnes,Bottle Gourd,1500,2000,1800,Rs/Quintal,Bottle gourd
Gurgaon,10.9,Tonnes,Bottle Gourd,1000,1400,1200,Rs/Quintal,Bottle gourd
Jakhal,0.2,Tonnes,Bottle Gourd,1000,1100,1100,Rs/Quintal,Bottle gourd
Kosli,0.1,Tonnes,Bottle Gourd,1500,1500,1500,Rs/Quintal,Bottle gourd
Ladwa,1,Tonnes,Bottle Gourd,800,1000,800,Rs/Quintal,Bottle gourd
Narnaul,4.5,Tonnes,Other,500,1200,1000,Rs/Quintal,Bottle gourd
Narwana,4.9,Tonnes,Bottle Gourd,1000,1000,1000,Rs/Quintal,Bottle gourd
"New Grain Market(main), Karnal",13.2,Tonnes,Other,500,700,600,Rs/Quintal,Bottle gourd
Pataudi,3.3,Tonnes,Other,500,900,700,Rs/Quintal,Bottle gourd
Safidon,9.8,Tonnes,Bottle Gourd,1000,1000,1000,Rs/Quintal,Bottle gourd
Siwan,1,Tonnes,Other,1000,1100,1100,Rs/Quintal,Bottle gourd
Sohna,4.35,Tonnes,Bottle Gourd,1000,1000,1000,Rs/Quintal,Bottle gourd
Sonepat,30.3,Tonnes,Other,1500,1600,1600,Rs/Quintal,Bottle gourd
Uklana,0.9,Tonnes,Bottle Gourd,800,1000,1000,Rs/Quintal,Bottle gourd
,,,,,,,,
Ambala Cantt.,1.5,Tonnes,Brinjal,1500,1700,1600,Rs/Quintal,Brinjal
Bahadurgarh,0.3,Tonnes,Other,1000,1500,1200,Rs/Quintal,Brinjal
Barwala(Hisar),0.3,Tonnes,Other,1500,2000,1800,Rs/Quintal,Brinjal
Faridabad,2,Tonnes,Other,1000,2400,1700,Rs/Quintal,Brinjal
Ganaur,0.8,Tonnes,Brinjal,2000,2500,2200,Rs/Quintal,Brinjal
Gohana,0.8,Tonnes,Other,1500,2000,1800,Rs/Quintal,Brinjal
Hansi,2.2,Tonnes,Other,1200,1500,1400,Rs/Quintal,Brinjal
Kosli,0.1,Tonnes,Other,1000,1000,1000,Rs/Quintal,Brinjal
Ladwa,0.3,Tonnes,Brinjal,2000,2000,2000,Rs/Quintal,Brinjal
Narnaul,0.8,Tonnes,Other,1500,2500,2000,Rs/Quintal,Brinjal
"New Grain Market(main), Karnal",8.7,Tonnes,Other,800,1000,900,Rs/Quintal,Brinjal
Pataudi,2.6,Tonnes,Other,1800,2100,2000,Rs/Quintal,Brinjal
Rania,0.1,Tonnes,Other,1700,1900,1800,Rs/Quintal,Brinjal
Sirsa,1.3,Tonnes,Other,1000,2000,1500,Rs/Quintal,Brinjal
Siwan,0.4,Tonnes,Other,1500,1700,1600,Rs/Quintal,Brinjal
Sohna,1.4,Tonnes,Brinjal,1500,2200,1800,Rs/Quintal,Brinjal
Sonepat,3.7,Tonnes,Other,3000,3400,3400,Rs/Quintal,Brinjal
Uklana,0.1,Tonnes,Other,1800,1800,1800,Rs/Quintal,Brinjal
,,,,,,,,
Ambala Cantt.,2,Tonnes,Cabbage,1000,1500,1200,Rs/Quintal,Cabbage
Bahadurgarh,1.1,Tonnes,Other,2800,3000,2900,Rs/Quintal,Cabbage
Faridabad,2.77,Tonnes,Other,1000,1800,1400,Rs/Quintal,Cabbage
Ganaur,0.3,Tonnes,Cabbage,3000,4000,3500,Rs/Quintal,Cabbage
Gurgaon,15.6,Tonnes,Other,1000,2000,1500,Rs/Quintal,Cabbage
Hansi,0.3,Tonnes,Other,2000,2000,2000,Rs/Quintal,Cabbage
Ladwa,0.2,Tonnes,Cabbage,2300,2300,2300,Rs/Quintal,Cabbage
Narnaul,0.3,Tonnes,Other,1500,2000,2000,Rs/Quintal,Cabbage
"New Grain Market(main), Karnal",5.7,Tonnes,Other,1200,1800,1500,Rs/Quintal,Cabbage
Pataudi,1.6,Tonnes,Other,1800,2500,1900,Rs/Quintal,Cabbage
Safidon,0.8,Tonnes,Cabbage,4000,4000,4000,Rs/Quintal,Cabbage
Sirsa,0.5,Tonnes,Cabbage,2200,3200,2700,Rs/Quintal,Cabbage
,,,,,,,,
Ambala Cantt.,1.5,Tonnes,Other,2000,3000,2500,Rs/Quintal,Capsicum
Barwala(Hisar),0.1,Tonnes,Capsicum,4000,5000,4500,Rs/Quintal,Capsicum
Faridabad,2.25,Tonnes,Other,1200,2000,1600,Rs/Quintal,Capsicum
