Market,Arrivals,Unit of Arrivals,Variety,Minimum Prices,Maximum Prices,Modal Prices,Unit of Price,Variety
Ganaur,2,Tonnes,Capsicum,5000,6000,5500,Rs/Quintal,Capsicum
"New Grain Market(main), Karnal",2.5,Tonnes,Other,2500,4500,3500,Rs/Quintal,Capsicum
Rania,2,Tonnes,Capsicum,1400,1700,1600,Rs/Quintal,Capsicum
Sonepat,0.4,Tonnes,Other,3500,4000,4000,Rs/Quintal,Capsicum
,,,,,,,,
Ambala Cantt.,1.8,Tonnes,Carrot,1000,1200,1100,Rs/Quintal,Carrot
Bahadurgarh,0.2,Tonnes,Other,1500,1800,1600,Rs/Quintal,Carrot
Sonepat,0.3,Tonnes,Other,3600,4200,4200,Rs/Quintal,Carrot
,,,,,,,,
Ambala Cantt.,1.6,Tonnes,Cauliflower,1600,3000,2500,Rs/Quintal,Cauliflower
Barwala(Hisar),0.8,Tonnes,Other,2500,3000,2800,Rs/Quintal,Cauliflower
Bhiwani,0.25,Tonnes,Other,3210,3870,3556,Rs/Quintal,Cauliflower
Ganaur,0.4,Tonnes,Other,2500,3000,2800,Rs/Quintal,Cauliflower
Gurgaon,15.6,Tonnes,Other,3000,5000,4000,Rs/Quintal,Cauliflower
Hansi,0.9,Tonnes,Other,4000,4000,4000,Rs/Quintal,Cauliflower
Jakhal,0.2,Tonnes,African Sarson,4300,4300,4300,Rs/Quintal,Cauliflower
Ladwa,0.5,Tonnes,Cauliflower,3000,4000,3200,Rs/Quintal,Cauliflower
Narnaul,0.4,Tonnes,Other,2500,4000,4000,Rs/Quintal,Cauliflower
"New Grain Market(main), Karnal",11.9,Tonnes,Other,2000,3500,2750,Rs/Quintal,Cauliflower
Pataudi,1.2,Tonnes,Other,2000,2500,2200,Rs/Quintal,Cauliflower
Siwan,0.2,Tonnes,Other,4000,4000,4000,Rs/Quintal,Cauliflower
Sonepat,0.7,Tonnes,Other,5000,5800,5800,Rs/Quintal,Cauliflower
,,,,,,,,
Ambala Cantt.,1,Tonnes,Colacasia,2000,2500,2200,Rs/Quintal,Colacasia
Ladwa,0.2,Tonnes,Other,2500,2700,2500,Rs/Quintal,Colacasia
,,,,,,,,
Ambala Cantt.,1.4,Tonnes,Cucumbar,1200,1700,1500,Rs/Quintal,Cucumbar(Kheera)
Bahadurgarh,0.6,Tonnes,Other,1500,1600,1550,Rs/Quintal,Cucumbar(Kheera)
Barwala(Hisar),1.4,Tonnes,Other,2200,2500,2400,Rs/Quintal,Cucumbar(Kheera)
Ch. Dadri,14,Tonnes,Cucumbar,1500,2500,2000,Rs/Quintal,Cucumbar(Kheera)
Faridabad,6,Tonnes,Other,1000,2200,1600,Rs/Quintal,Cucumbar(Kheera)
Ganaur,0.6,Tonnes,Cucumbar,2500,3000,2800,Rs/Quintal,Cucumbar(Kheera)
Hansi,3.2,Tonnes,Other,2000,2000,2000,Rs/Quintal,Cucumbar(Kheera)
Hissar,6.9,Tonnes,Other,2000,2200,2200,Rs/Quintal,Cucumbar(Kheera)
Jakhal,0.1,Tonnes,Other,2500,2500,2500,Rs/Quintal,Cucumbar(Kheera)
Kosli,0.1,Tonnes,Other,1500,1500,1500,Rs/Quintal,Cucumbar(Kheera)
Ladwa,0.6,Tonnes,Cucumbar,1400,2000,1400,Rs/Quintal,Cucumbar(Kheera)
Narnaul,0.7,Tonnes,Other,1500,2500,2000,Rs/Quintal,Cucumbar(Kheera)
Narwana,1,Tonnes,Cucumbar,2500,2500,2500,Rs/Quintal,Cucumbar(Kheera)
"New Grain Market(main), Karnal",4.2,Tonnes,Other,2000,3000,2500,Rs/Quintal,Cucumbar(Kheera)
Rania,0.1,Tonnes,Other,1600,1800,1700,Rs/Quintal,Cucumbar(Kheera)
Sirsa,5,Tonnes,Other,1700,2500,1800,Rs/Quintal,Cucumbar(Kheera)
Sohna,2.05,Tonnes,Cucumbar,1500,2200,2000,Rs/Quintal,Cucumbar(Kheera)
Sonepat,6,Tonnes,Other,3100,3600,3600,Rs/Quintal,Cucumbar(Kheera)
Uklana,0.7,Tonnes,Cucumbar,1800,1800,1800,Rs/Quintal,Cucumbar(Kheera)
,,,,,,,,
Bahadurgarh,0.3,Tonnes,Other,9000,10000,9500,Rs/Quintal,Ginger(Green)
Ganaur,0.5,Tonnes,Green Ginger,10000,12000,12000,Rs/Quintal,Ginger(Green)
Narnaul,2,Tonnes,Green Ginger,5000,5000,5000,Rs/Quintal,Ginger(Green)
Sonepat,0.2,Tonnes,Other,2800,3000,3000,Rs/Quintal,Ginger(Green)
,,,,,,,,
Ambala Cantt.,1,Tonnes,Green Chilly,2500,3000,2800,Rs/Quintal,Green Chilli
Ch. Dadri,13,Tonnes,Green Chilly,2000,5000,3500,Rs/Quintal,Green Chilli
Faridabad,1.95,Tonnes,Other,2000,4000,3000,Rs/Quintal,Green Chilli
Ganaur,0.55,Tonnes,Green Chilly,6000,7000,6500,Rs/Quintal,Green Chilli
Gohana,0.6,Tonnes,Other,3000,5000,4000,Rs/Quintal,Green Chilli
Ladwa,0.8,Tonnes,Green Chilly,2000,2500,2000,Rs/Quintal,Green Chilli
Narnaul,1,Tonnes,Other,2000,5000,4000,Rs/Quintal,Green Chilli
Rania,0.2,Tonnes,Green Chilly,1900,2100,2000,Rs/Quintal,Green Chilli
Sohna,1.1,Tonnes,Green Chilly,2500,4000,3000,Rs/Quintal,Green Chilli
Sonepat,2.1,Tonnes,Other,2600,2800,2800,Rs/Quintal,Green Chilli
,,,,,,,,
Barwala(Hisar),0.2,Tonnes,Other,1400,1500,1500,Rs/Quintal,Leafy Vegetable
Siwan,0.1,Tonnes,Other,1200,1200,1200,Rs/Quintal,Leafy Vegetable
,,,,,,,,
Ambala Cantt.,2,Tonnes,Other,4000,5000,4500,Rs/Quintal,Lemon
Bahadurgarh,0.3,Tonnes,Other,8000,10000,9000,Rs/Quintal,Lemon
Ganaur,0.05,Tonnes,Lemon,14000,15000,15000,Rs/Quintal,Lemon
Hansi,0.2,Tonnes,Other,5000,6000,6000,Rs/Quintal,Lemon
Ladwa,0.3,Tonnes,Lemon,6000,8000,6800,Rs/Quintal,Lemon
Narnaul,0.2,Tonnes,Other,5000,5000,5000,Rs/Quintal,Lemon
"New Grain Market(main), Karnal",0.2,Tonnes,Other,4000,5000,4500,Rs/Quintal,Lemon
Rania,1,Tonnes,Lemon,1600,1800,1700,Rs/Quintal,Lemon
Uklana,0.2,Tonnes,Other,8000,8000,8000,Rs/Quintal,Lemon
,,,,,,,,
Faridabad,24.5,Tonnes,Little gourd (Kundru),1500,2500,2000,Rs/Quintal,Little gourd (Kundru)
,,,,,,,,
Ambala Cantt.,9.8,Tonnes,Other,3000,3800,3500,Rs/Quintal,Onion
Barwala(Hisar),1.5,Tonnes,Other,3000,4000,3500,Rs/Quintal,Onion
Ch. Dadri,1.6,Tonnes,Other,2800,4000,3400,Rs/Quintal,Onion
Farukh Nagar,0.8,Tonnes,Other,2700,3500,2700,Rs/Quintal,Onion
Ganaur,0.6,Tonnes,Onion,3500,4000,3800,Rs/Quintal,Onion
Gohana,4.8,Tonnes,Other,3000,4000,3500,Rs/Quintal,Onion
Gurgaon,56.7,Tonnes,Other,2000,4000,3000,Rs/Quintal,Onion
Hansi,5,Tonnes,Other,3800,4000,3900,Rs/Quintal,Onion
Hissar,4.8,Tonnes,Other,2500,4100,3500,Rs/Quintal,Onion
Jakhal,0.1,Tonnes,Other,4500,4500,4500,Rs/Quintal,Onion
Jhajjar,7.2,Tonnes,Other,4000,4500,4200,Rs/Quintal,Onion
Jind,11.8,Tonnes,Other,2500,4000,3800,Rs/Quintal,Onion
Ladwa,0.4,Tonnes,Onion,4200,4500,4200,Rs/Quintal,Onion
Mustafabad,0.12,Tonnes,Other,3000,3500,3200,Rs/Quintal,Onion
Narnaul,1.6,Tonnes,Other,3000,4000,4000,Rs/Quintal,Onion
Narwana,5.5,Tonnes,Other,3600,3600,3600,Rs/Quintal,Onion
"New Grain Market(main), Karnal",3,Tonnes,Other,2800,4000,3400,Rs/Quintal,Onion
Pundri,0.3,Tonnes,Other,3400,3500,3450,Rs/Quintal,Onion
Rania,0.2,Tonnes,Other,1900,2200,2000,Rs/Quintal,Onion
Rewari,1.5,Tonnes,Medium,1000,5000,3000,Rs/Quintal,Onion
Sirsa,16.6,Tonnes,Other,3500,3600,3550,Rs/Quintal,Onion
Siwan,0.4,Tonnes,Other,3400,3500,3500,Rs/Quintal,Onion
Sohna,2.25,Tonnes,Onion,3500,4000,3600,Rs/Quintal,Onion
Sonepat,27.3,Tonnes,Other,3500,3700,3700,Rs/Quintal,Onion
Tohana(New Veg Market),3,Tonnes,Onion,3600,3800,3800,Rs/Quintal,Onion
Uklana,0.6,Tonnes,Onion,3600,3600,3600,Rs/Quintal,Onion
,,,,,,,,
"New Grain Market(main), Karnal",0.6,Tonnes,Other,4000,9000,6500,Rs/Quintal,Peas cod
,,,,,,,,
Ambala Cantt.,1.5,Tonnes,Peas Wet,5000,6000,5500,Rs/Quintal,Peas Wet
Ganaur,0.1,Tonnes,Peas Wet,12000,15000,14000,Rs/Quintal,Peas Wet
Hansi,0.1,Tonnes,Other,8000,8000,8000,Rs/Quintal,Peas Wet
,,,,,,,,
Faridabad,10,Tonnes,Other,1500,2500,2000,Rs/Quintal,Pointed gourd (Parval)
Narnaul,0.1,Tonnes,Other,2000,2000,2000,Rs/Quintal,Pointed gourd (Parval)
,,,,,,,,
Barwala(Hisar),10,Tonnes,Other,1500,2000,1800,Rs/Quintal,Potato
Ch. Dadri,5.6,Tonnes,Other,2000,2100,2050,Rs/Quintal,Potato
Cheeka,2,Tonnes,Other,1800,2000,1900,Rs/Quintal,Potato
Dhand,0.5,Tonnes,Other,2000,2200,2100,Rs/Quintal,Potato
Farukh Nagar,3.1,Tonnes,Other,1500,2500,1500,Rs/Quintal,Potato
Ganaur,2.5,Tonnes,Potato,2000,2500,2200,Rs/Quintal,Potato
Gohana,16.5,Tonnes,Other,1500,2600,2500,Rs/Quintal,Potato
Gurgaon,186.6,Tonnes,Other,1500,2000,1750,Rs/Quintal,Potato
Hansi,27.4,Tonnes,Other,2000,3500,2000,Rs/Quintal,Potato
Hissar,51.4,Tonnes,Other,1800,2600,2300,Rs/Quintal,Potato
Jhajjar,14,Tonnes,Other,2300,2800,2500,Rs/Quintal,Potato
Jind,18.7,Tonnes,Other,2000,2400,2300,Rs/Quintal,Potato
Loharu,1,Tonnes,Other,2200,2400,2400,Rs/Quintal,Potato
Mustafabad,0.4,Tonnes,Other,1800,2200,2000,Rs/Quintal,Potato
Narnaul,2.8,Tonnes,Other,2300,2500,2500,Rs/Quintal,Potato
Narwana,9,Tonnes,Other,2500,2500,2500,Rs/Quintal,Potato
"New Grain Market(main), Karnal",85.5,Tonnes,Other,1400,2000,1700,Rs/Quintal,Potato
Pataudi,2.3,Tonnes,Other,1400,1600,1500,Rs/Quintal,Potato
Rania,0.2,Tonnes,Other,1700,1900,1800,Rs/Quintal,Potato
Rewari,4,Tonnes,Other,1000,3000,2000,Rs/Quintal,Potato
Sirsa,26.7,Tonnes,Other,900,1700,1500,Rs/Quintal,Potato
Siwan,0.5,Tonnes,Other,2000,2100,2000,Rs/Quintal,Potato
Sohna,5.35,Tonnes,Potato,2000,2200,2200,Rs/Quintal,Potato
Sonepat,23.7,Tonnes,Other,2600,2700,2700,Rs/Quintal,Potato
Tohana(New Veg Market),15.3,Tonnes,Potato,1600,1800,1800,Rs/Quintal,Potato
Uklana,0.4,Tonnes,Potato,2000,2000,2000,Rs/Quintal,Potato
,,,,,,,,
Ambala Cantt.,2.5,Tonnes,Other,1000,1500,1200,Rs/Quintal,Pumpkin
Bahadurgarh,1.6,Tonnes,Other,1000,1300,1200,Rs/Quintal,Pumpkin
Faridabad,38.2,Tonnes,Other,1000,2000,1500,Rs/Quintal,Pumpkin
Ganaur,4,Tonnes,Pumpkin,1500,2000,1800,Rs/Quintal,Pumpkin
Hissar,4.1,Tonnes,Other,700,1500,1200,Rs/Quintal,Pumpkin
Kosli,0.2,Tonnes,Other,1000,1000,1000,Rs/Quintal,Pumpkin
Ladwa,0.1,Tonnes,Pumpkin,1500,1500,1500,Rs/Quintal,Pumpkin
Narnaul,0.4,Tonnes,Other,1200,1500,1500,Rs/Quintal,Pumpkin
"New Grain Market(main), Karnal",3.9,Tonnes,Other,1800,2000,1900,Rs/Quintal,Pumpkin
Rania,1,Tonnes,Other,1500,1800,1700,Rs/Quintal,Pumpkin
,,,,,,,,
Hansi,0.7,Tonnes,Other,2000,2000,2000,Rs/Quintal,Raddish
Ladwa,0.3,Tonnes,Raddish,1500,1500,1500,Rs/Quintal,Raddish
Narnaul,0.2,Tonnes,Other,3000,3000,3000,Rs/Quintal,Raddish
Siwan,0.3,Tonnes,Other,1000,1200,1100,Rs/Quintal,Raddish
,,,,,,,,
Ganaur,0.4,Tonnes,Ridgeguard(Tori),2500,3000,2800,Rs/Quintal,Ridgeguard(Tori)
Hansi,2.1,Tonnes,Other,1500,1500,1500,Rs/Quintal,Ridgeguard(Tori)
Jakhal,0.2,Tonnes,Other,3500,3800,3800,Rs/Quintal,Ridgeguard(Tori)
Ladwa,0.1,Tonnes,Ridgeguard(Tori),1000,1000,1000,Rs/Quintal,Ridgeguard(Tori)
,,,,,,,,
Barwala(Hisar),1.1,Tonnes,Other,1000,1500,1400,Rs/Quintal,Round gourd
,,,,,,,,
Ganaur,0.2,Tonnes,Spinach,2000,3000,2500,Rs/Quintal,Spinach
Hansi,1.1,Tonnes,Other,1000,1000,1000,Rs/Quintal,Spinach
Sonepat,0.7,Tonnes,Other,1500,2000,2000,Rs/Quintal,Spinach
,,,,,,,,
Faridabad,3.2,Tonnes,Other,800,2000,1400,Rs/Quintal,Sponge gourd
Narnaul,0.3,Tonnes,Other,1000,1500,1500,Rs/Quintal,Sponge gourd
,,,,,,,,
Barwala(Hisar),0.2,Tonnes,Other,4000,5000,4500,Rs/Quintal,Tinda
Ch. Dadri,0.7,Tonnes,Other,3000,4000,3500,Rs/Quintal,Tinda
Ganaur,0.05,Tonnes,Tinda,3000,4000,3500,Rs/Quintal,Tinda
Hansi,1.4,Tonnes,Other,2500,3000,2800,Rs/Quintal,Tinda
Narnaul,0.8,Tonnes,Other,2500,4000,3000,Rs/Quintal,Tinda
,,,,,,,,
Bahadurgarh,9,Tonnes,Other,2300,2500,2400,Rs/Quintal,Tomato
Barwala(Hisar),3.1,Tonnes,Other,1500,2000,1800,Rs/Quintal,Tomato
Bhiwani,0.4,Tonnes,Tomato,3000,3500,3200,Rs/Quintal,Tomato
Ch. Dadri,4.9,Tonnes,Other,1600,2800,2200,Rs/Quintal,Tomato
Dhand,0.1,Tonnes,Deshi,2000,2100,2050,Rs/Quintal,Tomato
Farukh Nagar,3.2,Tonnes,Other,1500,2200,1500,Rs/Quintal,Tomato
Ganaur,1.75,Tonnes,Tomato,3000,4000,3500,Rs/Quintal,Tomato
Gohana,1.1,Tonnes,Tomato,2000,2600,2200,Rs/Quintal,Tomato
Gurgaon,65.5,Tonnes,Other,1500,2500,2000,Rs/Quintal,Tomato
Hansi,14.3,Tonnes,Other,2500,2500,2500,Rs/Quintal,Tomato
Hissar,22.5,Tonnes,Other,1500,1800,1600,Rs/Quintal,Tomato
Jakhal,0.3,Tonnes,Other,2100,2200,2200,Rs/Quintal,Tomato
Jhajjar,3.5,Tonnes,Other,2800,3200,3000,Rs/Quintal,Tomato
Jind,9.6,Tonnes,Other,2000,3500,3000,Rs/Quintal,Tomato
Ladwa,2,Tonnes,Tomato,1800,2000,1800,Rs/Quintal,Tomato
Narnaul,3.7,Tonnes,Other,2000,2500,2500,Rs/Quintal,Tomato
Narwana,2.2,Tonnes,Other,2500,2500,2500,Rs/Quintal,Tomato
"New Grain Market(main), Karnal",3,Tonnes,Other,2800,4000,3400,Rs/Quintal,Tomato
Pataudi,5.1,Tonnes,Other,2000,2500,2200,Rs/Quintal,Tomato
Pundri,0.5,Tonnes,Other,2100,2200,2150,Rs/Quintal,Tomato
Rania,0.2,Tonnes,Other,1900,2100,2000,Rs/Quintal,Tomato
Rewari,8.7,Tonnes,Other,1000,3000,2000,Rs/Quintal,Tomato
Safidon,1.55,Tonnes,Other,2500,2500,2500,Rs/Quintal,Tomato
Sirsa,9.8,Tonnes,Other,1500,2200,2000,Rs/Quintal,Tomato
Siwan,0.6,Tonnes,Other,2400,2500,2500,Rs/Quintal,Tomato
Sohna,2.3,Tonnes,Tomato,2000,3000,2500,Rs/Quintal,Tomato
Sonepat,10.1,Tonnes,Other,2300,2900,2900,Rs/Quintal,Tomato
Tohana(New Veg Market),4.7,Tonnes,Tomato,2500,2600,2500,Rs/Quintal,Tomato
Uklana,0.3,Tonnes,Other,2000,2000,2000,Rs/Quintal,Tomato
